ID,Name,logSw,Smiles
1,alpha-L-Rhamnopyranose,-0.85,C[C@@H]1O[C@@H](O)[C@H](O)[C@H](O)[C@H]1O
2,glycerol,-0.8,OCC(O)CO
3,beta-D-Galactopyranose,-0.72,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O
4,4-galactosyl-kojibiose,-0.66,OC[C@H]1O[C@H](O[C@@H]2[C@@H](O)[C@H](O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)[C@@H](CO)O[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
5,stachyose,-0.66,OCC1OC(OCC2OC(OCC3OC(O[C@]4(CO)OC(CO)C(O)C4O)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O
6,beta-D-Xylofuranose,-0.64,OC[C@H]1O[C@@H](O)[C@H](O)[C@H]1O
7,lactulosucrose,-0.6,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
8,arabitol,-0.6,OC[C@@H](O)C(O)[C@H](O)CO
9,raffinose,-0.6,OCC1OC(OCC2OC(O[C@]3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O
10,kojibiose,-0.57,OC[C@H]1O[C@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
11,alpha-D-Mannopyranose,-0.55,OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O
12,lactose,-0.54,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O
13,lactulose,-0.52,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O
14,isomaltulose,-0.52,OC[C@H]1O[C@H](OC[C@H]2OC(O)(CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
15,maltulose,-0.51,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@](O)(CO)OC[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
16,beta-D-Ribopyranose,-0.51,OC1OC[C@@H](O)[C@@H](O)[C@H]1O
17,rhamnose,-0.5,CC1OC(O)C(O)C(O)C1O
18,beta-L-Fucopyranose,-0.48,C[C@@H]1O[C@H](O)[C@@H](O)[C@H](O)[C@@H]1O
19,alpha-L-Arabinopyranose,-0.48,O[C@H]1CO[C@@H](O)[C@H](O)[C@H]1O
20,leucrose,-0.46,OC[C@H]1O[C@H](O[C@@H]2CO[C@](O)(CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
21,lactitol,-0.46,OC[C@H](O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)CO
22,turanose,-0.44,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@H](O)CO[C@]2(O)CO)[C@H](O)[C@@H](O)[C@@H]1O
