rID,rName,classification,organism,MW,NumLigands,proteinNames
1,hTas2r1,Bitter,Human,34333.0,39,Human (Homo sapiens) Taste Receptor Type 2 Member 1
2,hTas2r2,Bitter,Human,34801.0,0,Human (Homo sapiens) Taste Receptor Type 2 Member 2
3,hTas2r3,Bitter,Human,35915.0,1,Human (Homo sapiens) Taste Receptor Type 2 Member 3
4,hTas2r4,Bitter,Human,33841.0,33,Human (Homo sapiens) Taste Receptor Type 2 Member 4
5,hTas2r5,Bitter,Human,34505.0,6,Human (Homo sapiens) Taste Receptor Type 2 Member 5
7,hTas2r7,Bitter,Human,36550.0,12,Human (Homo sapiens) Taste Receptor Type 2 Member 7
8,hTas2r8,Bitter,Human,35877.0,4,Human (Homo sapiens) Taste Receptor Type 2 Member 8
9,hTas2r9,Bitter,Human,35611.0,3,Human (Homo sapiens) Taste Receptor Type 2 Member 9
10,hTas2r10,Bitter,Human,35395.0,45,Human (Homo sapiens) Taste Receptor Type 2 Member 10
13,hTas2r13,Bitter,Human,35118.0,2,Human (Homo sapiens) Taste Receptor Type 2 Member 13
14,hTas2r14,Bitter,Human,36160.0,151,Human (Homo sapiens) Taste Receptor Type 2 Member 14
16,hTas2r16,Bitter,Human,33986.0,13,Human (Homo sapiens) Taste Receptor Type 2 Member 16
38,hTas2r38,Bitter,Human,37892.0,23,Human (Homo sapiens) Taste Receptor Type 2 Member 38
39,hTas2r39,Bitter,Human,38626.0,84,Human (Homo sapiens) Taste Receptor Type 2 Member 39
40,hTas2r40,Bitter,Human,36812.0,13,Human (Homo sapiens) Taste Receptor Type 2 Member 40
41,hTas2r41,Bitter,Human,35896.0,2,Human (Homo sapiens) Taste Receptor Type 2 Member 41
42,hTas2r42,Bitter,Human,36195.0,0,Human (Homo sapiens) Taste Receptor Type 2 Member 42
43,hTas2r43,Bitter,Human,35519.0,19,Human (Homo sapiens) Taste Receptor Type 2 Member 43
44,hTas2r44,Bitter,Human,35296.0,10,Human (Homo sapiens) Taste Receptor Type 2 Member 44
45,hTas2r45,Bitter,Human,34278.0,0,Human (Homo sapiens) Taste Receptor Type 2 Member 45
46,hTas2r46,Bitter,Human,35523.0,68,Human (Homo sapiens) Taste Receptor Type 2 Member 46
47,hTas2r47,Bitter,Human,36792.0,10,Human (Homo sapiens) Taste Receptor Type 2 Member 47
48,hTas2r48,Bitter,Human,33908.0,0,Human (Homo sapiens) Taste Receptor Type 2 Member 48
49,hTas2r49,Bitter,Human,35358.0,3,Human (Homo sapiens) Taste Receptor Type 2 Member 49
50,hTas2r50,Bitter,Human,34558.0,2,Human (Homo sapiens) Taste Receptor Type 2 Member 50
60,hTas2r60,Bitter,Human,36337.0,0,Human (Homo sapiens) Taste Receptor Type 2 Member 60
1001,ggTas2r1,Bitter,Chicken,35281.0,14,Chicken (Gallus gallus) Taste Receptor Type 2 Member 1
1002,ggTas2r2,Bitter,Chicken,35209.0,9,Chicken (Gallus gallus) Taste Receptor Type 2 Member 2
1007,ggTas2r7,Bitter,Chicken,36948.0,17,Chicken (Gallus gallus) Taste Receptor Type 2 Member 7
2102,mTas2r102,Bitter,Mouse,38450.0,0,Mouse (Mus musculus) Taste Receptor Type 2 Member 102
2103,mTas2r103,Bitter,Mouse,35156.0,0,Mouse (Mus musculus) Taste Receptor Type 2 Member 103
2104,mTas2r104,Bitter,Mouse,34855.0,0,Mouse (Mus musculus) Taste Receptor Type 2 Member 104
2105,mTas2r105,Bitter,Mouse,34416.0,46,Mouse (Mus musculus) Taste Receptor Type 2 Member 105
2106,mTas2r106,Bitter,Mouse,35498.0,0,Mouse (Mus musculus) Taste Receptor Type 2 Member 106
2107,mTas2r107,Bitter,Mouse,35427.0,0,Mouse (Mus musculus) Taste Receptor Type 2 Member 107
2108,mTas2r108,Bitter,Mouse,34202.0,8,Mouse (Mus musculus) Taste Receptor Type 2 Member 108
2109,mTas2r109,Bitter,Mouse,36750.0,5,Mouse (Mus musculus) Taste Receptor Type 2 Member 109
2110,mTas2r110,Bitter,Mouse,37837.0,7,Mouse (Mus musculus) Taste Receptor Type 2 Member 110
2113,mTas2r113,Bitter,Mouse,36376.0,1,Mouse (Mus musculus) Taste Receptor Type 2 Member 113
2114,mTas2r114,Bitter,Mouse,35732.0,7,Mouse (Mus musculus) Taste Receptor Type 2 Member 114
2115,mTas2r115,Bitter,Mouse,36230.0,3,Mouse (Mus musculus) Taste Receptor Type 2 Member 115
2116,mTas2r116,Bitter,Mouse,35095.0,0,Mouse (Mus musculus) Taste Receptor Type 2 Member 116
2117,mTas2r117,Bitter,Mouse,38528.0,7,Mouse (Mus musculus) Taste Receptor Type 2 Member 117
2118,mTas2r118,Bitter,Mouse,34761.0,0,Mouse (Mus musculus) Taste Receptor Type 2 Member 118
2119,mTas2r119,Bitter,Mouse,37735.0,8,Mouse (Mus musculus) Taste Receptor Type 2 Member 119
2120,mTas2r120,Bitter,Mouse,33594.0,4,Mouse (Mus musculus) Taste Receptor Type 2 Member 120
2121,mTas2r121,Bitter,Mouse,35521.0,16,Mouse (Mus musculus) Taste Receptor Type 2 Member 121
2122,mTas2r122,Bitter,Mouse,36016.0,1,Mouse (Mus musculus) Taste Receptor Type 2 Member 122
2123,mTas2r123,Bitter,Mouse,3832.0,10,Mouse (Mus musculus) Taste Receptor Type 2 Member 123
2124,mTas2r124,Bitter,Mouse,35966.0,0,Mouse (Mus musculus) Taste Receptor Type 2 Member 124
2125,mTas2r125,Bitter,Mouse,36072.0,3,Mouse (Mus musculus) Taste Receptor Type 2 Member 125
2126,mTas2r126,Bitter,Mouse,36177.0,7,Mouse (Mus musculus) Taste Receptor Type 2 Member 126
2129,mTas2r129,Bitter,Mouse,37178.0,0,Mouse (Mus musculus) Taste Receptor Type 2 Member 129
2130,mTas2r130,Bitter,Mouse,35510.0,0,Mouse (Mus musculus) Taste Receptor Type 2 Member 130
2131,mTas2r131,Bitter,Mouse,36181.0,0,Mouse (Mus musculus) Taste Receptor Type 2 Member 131
2134,mTas2r134,Bitter,Mouse,34628.0,0,Mouse (Mus musculus) Taste Receptor Type 2 Member 134
2135,mTas2r135,Bitter,Mouse,35591.0,12,Mouse (Mus musculus) Taste Receptor Type 2 Member 135
2136,mTas2r136,Bitter,Mouse,35019.0,0,Mouse (Mus musculus) Taste Receptor Type 2 Member 136
2137,mTas2r137,Bitter,Mouse,36289.0,4,Mouse (Mus musculus) Taste Receptor Type 2 Member 137
2138,mTas2r138,Bitter,Mouse,36966.0,2,Mouse (Mus musculus) Taste Receptor Type 2 Member 138
2139,mTas2r139,Bitter,Mouse,36308.0,1,Mouse (Mus musculus) Taste Receptor Type 2 Member 139
2140,mTas2r140,Bitter,Mouse,35555.0,9,Mouse (Mus musculus) Taste Receptor Type 2 Member 140
2143,mTas2r143,Bitter,Mouse,34045.0,0,Mouse (Mus musculus) Taste Receptor Type 2 Member 143
2144,mTas2r144,Bitter,Mouse,36559.0,9,Mouse (Mus musculus) Taste Receptor Type 2 Member 144
3001,fcTas2r1,Bitter,Cat,33807.0,0,Cat (Felis catus) Taste Receptor Type 2 Member 1
3002,fcTas2r2,Bitter,Cat,34599.0,9,Cat (Felis catus) Taste Receptor Type 2 Member 2
3003,fcTas2r3,Bitter,Cat,35341.0,0,Cat (Felis catus) Taste Receptor Type 2 Member 3
3004,fcTas2r4,Bitter,Cat,34898.0,4,Cat (Felis catus) Taste Receptor Type 2 Member 4
3007,fcTas2r7,Bitter,Cat,35455.0,3,Cat (Felis catus) Taste Receptor Type 2 Member 7
3009,fcTas2r9,Bitter,Cat,37772.0,0,Cat (Felis catus) Taste Receptor Type 2 Member 9
3012,fcTas2r12,Bitter,Cat,35766.0,1,Cat (Felis catus) Taste Receptor Type 2 Member 12
3038,fcTas2r38,Bitter,Cat,37305.0,2,Cat (Felis catus) Taste Receptor Type 2 Member 38
3042,fcTas2r42,Bitter,Cat,37068.0,0,Cat (Felis catus) Taste Receptor Type 2 Member 42
3043,fcTas2r43,Bitter,Cat,34450.0,2,Cat (Felis catus) Taste Receptor Type 2 Member 43
3046,fcTas2r46,Bitter,Cat,35552.0,6,Cat (Felis catus) Taste Receptor Type 2 Member 46
3067,fcTas2r67,Bitter,Cat,35792.0,2,Cat (Felis catus) Taste Receptor Type 2 Member 67
3068,cfTas2r1,Bitter,Dog,33678.0,0,Dog (Canis familiaris) Taste Receptor Type 2 Member 1
3069,cfTas2r2,Bitter,Dog,34664.0,0,Dog (Canis familiaris) Taste Receptor Type 2 Member 2
3070,cfTas2r3,Bitter,Dog,35595.0,0,Dog (Canis familiaris) Taste Receptor Type 2 Member 3
3071,cfTas2r4,Bitter,Dog,34148.0,0,Dog (Canis familiaris) Taste Receptor Type 2 Member 4
3072,cfTas2r5,Bitter,Dog,33487.0,0,Dog (Canis familiaris) Taste Receptor Type 2 Member 5
3073,cfTas2r7,Bitter,Dog,35776.0,0,Dog (Canis familiaris) Taste Receptor Type 2 Member 7
3074,cfTas2r10,Bitter,Dog,36586.0,0,Dog (Canis familiaris) Taste Receptor Type 2 Member 10
3075,cfTas2r12,Bitter,Dog,36636.0,0,Dog (Canis familiaris) Taste Receptor Type 2 Member 12
3076,cfTas2r38,Bitter,Dog,37310.0,0,Dog (Canis familiaris) Taste Receptor Type 2 Member 38
3077,cfTas2r39,Bitter,Dog,36796.0,0,Dog (Canis familiaris) Taste Receptor Type 2 Member 39
3078,cfTas2r40,Bitter,Dog,36466.0,0,Dog (Canis familiaris) Taste Receptor Type 2 Member 40
3079,cfTas2r41,Bitter,Dog,35540.0,0,Dog (Canis familiaris) Taste Receptor Type 2 Member 41
3080,cfTas2r42,Bitter,Dog,37586.0,0,Dog (Canis familiaris) Taste Receptor Type 2 Member 42
3081,cfTas2r43,Bitter,Dog,40609.0,0,Dog (Canis familiaris) Taste Receptor Type 2 Member 43
3082,cfTas2r62,Bitter,Dog,34795.0,0,Dog (Canis familiaris) Taste Receptor Type 2 Member 62
3083,cfTas2r67,Bitter,Dog,35881.0,0,Dog (Canis familiaris) Taste Receptor Type 2 Member 67
3084,droTas2r1,Bitter,Vampire Bat,34347.0,0,Vampiter Bat (Desmodus rotundus) Taste Receptor Type 2 Member 1
3085,droTas2r2,Bitter,Vampire Bat,34419.0,0,Vampiter Bat (Desmodus rotundus) Taste Receptor Type 2 Member 2
3086,droTas2r3,Bitter,Vampire Bat,35732.0,0,Vampiter Bat (Desmodus rotundus) Taste Receptor Type 2 Member 3
3087,droTas2r4,Bitter,Vampire Bat,34053.0,0,Vampiter Bat (Desmodus rotundus) Taste Receptor Type 2 Member 4
3088,droTas2r7,Bitter,Vampire Bat,35207.0,0,Vampiter Bat (Desmodus rotundus) Taste Receptor Type 2 Member 7
3089,droTas2r18,Bitter,Vampire Bat,35786.0,0,Vampiter Bat (Desmodus rotundus) Taste Receptor Type 2 Member 18
3090,droTas2r40,Bitter,Vampire Bat,31881.0,0,Vampiter Bat (Desmodus rotundus) Taste Receptor Type 2 Member 40
3091,droTas2r408,Bitter,Vampire Bat,34923.0,0,Vampiter Bat (Desmodus rotundus) Taste Receptor Type 2 Member 408
3092,oaTas2r801,Bitter,Platypus,34207.0,0,Platypus (Ornithorhynchus anatinus) Taste Receptor Type 2 Member 801
3093,oaTas2r802,Bitter,Platypus,34902.0,0,Platypus (Ornithorhynchus anatinus) Taste Receptor Type 2 Member 802
3094,oaTas2r810,Bitter,Platypus,34652.0,0,Platypus (Ornithorhynchus anatinus) Taste Receptor Type 2 Member 810
3095,oaTas2r811,Bitter,Platypus,34754.0,0,Platypus (Ornithorhynchus anatinus) Taste Receptor Type 2 Member 811
3096,oaTas2r812,Bitter,Platypus,34561.0,0,Platypus (Ornithorhynchus anatinus) Taste Receptor Type 2 Member 812
3097,oaTas2r813a,Bitter,Platypus,34649.0,0,Platypus (Ornithorhynchus anatinus) Taste Receptor Type 2 Member 813A
3098,oaTas2r813b,Bitter,Platypus,34822.0,0,Platypus (Ornithorhynchus anatinus) Taste Receptor Type 2 Member 813B
3099,tacTas2r802,Bitter,Echidna,34556.0,0,Echidna (Tachyglossus aculeatus) Taste Receptor Type 2 Member 802
3100,tacTas2r813,Bitter,Echidna,34540.0,0,Echidna (Tachyglossus aculeatus) Taste Receptor Type 2 Member 813
3101,tacTas2r814,Bitter,Echidna,34864.0,0,Echidna (Tachyglossus aculeatus) Taste Receptor Type 2 Member 814
3102,btTas2r16,Bitter,Cattle,35035.0,0,Cattle (Bos taurus) Taste Receptor Type 2 Member 16
3103,laTas2r16c,Bitter,Elephant,33833.0,0,Elephant (Loxodonta africana) Taste Receptor Type 2 Member 16
3104,mdTas2r705,Bitter,Opossum,35006.0,0,Opossum (Monodelphis domestica) Taste Receptor Type 2 Member 705
3105,dvTas2r705,Bitter,Quoll,34652.0,0,Quoll (Dasyurus viverrinus) Taste Receptor Type 2 Member 705
3106,shTas2r705,Bitter,Tasmanian Devil,34659.0,0,Tasmanian Devil (Sarcophilus harrisii) Taste Receptor Type 2 Member 705
3107,meTas2r705b,Bitter,Wallaby,34495.0,0,Wallaby (Macropus eugenii) Taste Receptor Type 2 Member 705
3108,pciTas2r705c,Bitter,Koala,35391.0,0,Koala (Phascolarctos cinereus) Taste Receptor Type 2 Member 705
3109,amTas2r1,Bitter,Fish,37766.0,0,Fish (Astyanax mexicanus) Taste Receptor Type 2 Member 1
3110,amTas2r3,Bitter,Fish,32192.0,0,Fish (Astyanax mexicanus) Taste Receptor Type 2 Member 3
3111,amTas2r4,Bitter,Fish,39038.0,0,Fish (Astyanax mexicanus) Taste Receptor Type 2 Member 4
3112,amTas2r114,Bitter,Fish,39386.0,0,Fish (Astyanax mexicanus) Taste Receptor Type 2 Member 114
3113,lchTas2r1,Bitter,Fish,34284.0,0,Fish (Latimeria chalumnae) Taste Receptor Type 2 Member 1
3114,lchTas2r2,Bitter,Fish,33229.0,0,Fish (Latimeria chalumnae) Taste Receptor Type 2 Member 2
3115,lchTas2r34,Bitter,Fish,33616.0,0,Fish (Latimeria chalumnae) Taste Receptor Type 2 Member 34
3116,lchTas2r74,Bitter,Fish,33647.0,0,Fish (Latimeria chalumnae) Taste Receptor Type 2 Member 74
3117,dreTas2r1,Bitter,Fish,36687.0,0,Fish (Danio rerio) Taste Receptor Type 2 Member 1
3118,dreTas2r2,Bitter,Fish,37175.0,0,Fish (Danio rerio) Taste Receptor Type 2 Member 2
3119,dreTas2r3a,Bitter,Fish,36279.0,0,Fish (Danio rerio) Taste Receptor Type 2 Member 3
3120,dreTas2r4,Bitter,Fish,34614.0,0,Fish (Danio rerio) Taste Receptor Type 2 Member 4
3121,ccarpTas2r200-1,Bitter,Fish,35612.0,0,Fish (Cyprinus carpio) Taste Receptor Type 2 Member 200-1
3122,ccarpTas2r200-2,Bitter,Fish,35838.0,0,Fish (Cyprinus carpio) Taste Receptor Type 2 Member 200-2
3123,ccarpTas2r201,Bitter,Fish,35472.0,0,Fish (Cyprinus carpio) Taste Receptor Type 2 Member 201
3124,ccarpTas2r202-1,Bitter,Fish,36575.0,0,Fish (Cyprinus carpio) Taste Receptor Type 2 Member 202-1
3125,ccarpTas2r202-2,Bitter,Fish,37368.0,0,Fish (Cyprinus carpio) Taste Receptor Type 2 Member 202-2
